13.541009736659566; 1
15.945657136471132; 1
-4.8196044598851975; 2
-12.915565258828456; 2
13.997770773951421; 1
6.775402257329303; 3
5.3175766597390846; 3
-4.059596016311346; 2
-11.109517816191747; 2
-3.9469361340543734; 2
-4.077621849647203; 2
6.733124288418155; 3
14.946975008986858; 1
8.10835336804077; 3
-12.471398563127279; 2
5.624193957594019; 3
-12.514284188905954; 2
-10.909643273051051; 2
-13.787385189021338; 2
6.062613499611098; 3
-11.121675870143406; 2
-13.58913506921658; 2
-5.493083228673809; 2
-5.278590488560328; 2
-13.058658607179323; 2
-5.1887773584136205; 2
14.190937648127717; 1
14.447427745634416; 1
5.551046782843099; 3
6.9545082017376405; 3
-11.898553749155568; 2
15.063498755470397; 1
-11.390803921248148; 2
14.891583725719592; 1
14.71601923080717; 1
-3.8174139912165646; 2
6.618141387848354; 3
-3.65768088990304; 2
-12.33598035233137; 2
3.9115343970839884; 0
6.56823628992915; 3
15.900915423806342; 1
4.501648411487275; 0
14.290170181689462; 1
-12.904820637141972; 2
14.08832877358167; 1
4.302166753205651; 0
6.476771933437649; 3
-11.984448750922851; 2
5.708003582406572; 3
-13.435381169532514; 2
-14.454626147057423; 2
14.871822082773871; 1
7.007941920012517; 3
-13.182519859078822; 2
-11.97216047923671; 2
16.1403527607876; 1
4.369209619117237; 0
13.384439340372579; 1
-3.222501435057894; 2
6.909613093579313; 3
-3.346771681470608; 2
5.184492057273729; 3
-11.371220932970694; 2
-3.191025766015159; 2
7.106909468204048; 3
12.667360171635009; 1
6.7262432010454125; 3
14.127409769170301; 1
-4.53897886102506; 2
-12.528387248493734; 2
5.270677416004334; 3
-3.5715698255014665; 2
-14.207908879539646; 2
14.755004503576266; 1
-11.235381372442705; 2
14.22906863581162; 1
5.546979095298868; 3
-2.632274404821797; 0
13.783104124976433; 1
-3.6553255606789827; 2
-12.299939433646967; 2
-3.839199193756315; 2
4.574022479050721; 0
5.602607502558829; 3
5.614850698913313; 3
15.834374323032954; 1
-12.171131759576278; 2
5.4082685002247155; 3
5.99314755276509; 3
-4.2458903462519535; 2
6.131136699397906; 3
6.211228376715564; 3
-4.628254130297858; 2
6.640524924799275; 3
4.299967736208066; 0
14.392876726340434; 1
-4.784408327435192; 2
-5.160180693770485; 2
14.785851392242703; 1
14.818437472518257; 1
14.967231733133145; 1
14.365769013544858; 1
5.3649768248006104; 3
-4.389003991950269; 2
14.136828333382072; 1
16.524450479849083; 1
14.1411738525505; 1
7.216134594109015; 3
-13.699226603551203; 2
-3.556799639148984; 2
-12.006444443776248; 2
-12.360447552383075; 2
5.4477883771728814; 3
14.029709789393923; 1
7.767629016037966; 3
-3.7028394348298046; 2
15.09922180644769; 1
15.476509860059394; 1
6.58043967151426; 3
15.166400323702712; 1
-5.241135068717435; 2
15.76471419133347; 1
-12.53244026427949; 2
-10.924023434683605; 2
5.740665924516179; 3
6.036598851454258; 3
5.282323721399461; 3
13.817144535705166; 1
5.815262879773838; 3
14.96664926465246; 1
5.81885594309652; 3
-4.466328399056307; 2
-6.135889290407172; 2
-3.8710610441137625; 2
6.216494339207699; 3
-4.700752613733936; 2
6.033365308857414; 3
-5.507739723218213; 2
15.363426435905092; 1
5.3864570654896715; 3
-2.7085807274779405; 0
14.577312172447568; 1
-4.620356460484081; 2
5.995593047358653; 3
13.881146856708856; 1
6.77310277783559; 3
4.914037301797503; 3
-3.9016763486396666; 2
5.509055627026693; 3
-13.766544710795557; 2
14.353947481050962; 1
-11.306490455327413; 2
-11.019234795437402; 2
-4.688884227719661; 2
-1.9165626756616536; 0
-4.113145049489425; 2
5.572948059633186; 3
5.952870645774721; 3
14.370332447446632; 1
-2.5702935002002825; 0
5.796237283899291; 3
4.976893285502483; 3
-13.386359866424092; 2
-3.6300589045746463; 2
-11.933994030267046; 2
-12.309269988127932; 2
4.885133379739479; 3
14.673789170288051; 1
-12.215813568854918; 2
-3.9334877487065185; 2
-12.19823632652141; 2
7.416149043071013; 3
-4.569571431618745; 2
14.899943563036791; 1
-4.439152473132712; 2
13.640265111624522; 1
-3.5080176174818156; 2
15.845189445696935; 1
15.614011552603115; 1
-14.287053141679886; 2
-3.105070246726531; 2
15.833679851211818; 1
-12.098633167687115; 2
14.594502029455558; 1
-12.596694084903012; 2
-5.066563679027061; 2
-11.677498659177893; 2
-5.1161698048388144; 2
14.794933975018306; 1
-3.954207796557988; 2
-11.518595747473503; 2
-3.5552353979669706; 2
-13.30715244737399; 2
-12.687305765494258; 2
5.210711476217335; 3
-3.5408137635964883; 2
4.7879529744577525; 3
-5.534944133980429; 2
6.619869275937935; 3
-4.085470522993122; 2
14.968764113241045; 1
-11.234310321895054; 2
15.301661031259012; 1
-12.970185058507202; 2
13.199720118273506; 1
-12.840136248891502; 2
4.923443179570355; 3
4.566958911504034; 0
-3.9361492600316272; 2
5.850844283427443; 3
15.802678640089283; 1
6.4346816655261385; 3
15.91714994430457; 1
-13.091110654323884; 2
6.616122819003335; 3
13.763086833494238; 1
-4.59902569707317; 2
-12.48789220639133; 2
-12.534899012773982; 2
5.8028758126911875; 3
5.463195763371923; 3
5.911083935338699; 3
7.020177344633652; 3
15.11142138016352; 1
15.710923956502333; 1
14.626366466178371; 1
16.796112724597013; 1
-10.562277601224647; 2
6.365623514243411; 3
4.7592287486630225; 3
13.642084287781323; 1
5.136816310650542; 3
7.50616719704795; 3
5.772515175698566; 3
14.90616281516099; 1
-12.332795474321287; 2
6.446124027568098; 3
17.57508879933269; 1
-4.614894082688347; 2
-12.89875118743435; 2
-11.623598143494592; 2
-2.631542374695308; 0
6.48134684050636; 3
14.110767730241443; 1
-13.781096734524183; 2
-11.637778749345605; 2
-4.083340950793288; 2
15.247863819025932; 1
5.9425475953682; 3
6.693359445742721; 3
-3.3247364715772987; 2
6.408046876567739; 3
14.663084854232377; 1
-13.141032663916073; 2
-13.372832860415638; 2
3.3233896417291255; 0
-11.474516481736295; 2
15.01677764569149; 1
-11.303797132422696; 2
14.307602129322488; 1
-12.401566995607004; 2
-12.36606239435208; 2
14.182378954722449; 1
6.390519752103465; 3
-11.375621369402312; 2
-13.371315330282561; 2
5.72452011938107; 3
-3.1956447199546867; 2
15.53580032708961; 1
-13.506042317246495; 2
15.199224017489716; 1
15.374686587731077; 1
-12.199182095443602; 2
13.469994379587714; 1
6.89774596958968; 3
-10.620365724246593; 2
14.095819775961498; 1
15.443927543554132; 1
-10.135675261471182; 2
13.681466296623817; 1
16.064792931183504; 1
12.974618984147648; 1
-4.076525249653643; 2
14.300540083107215; 1
5.326890472516355; 3
-11.129519264925024; 2
-4.875962209295375; 2
14.127786085629367; 1
5.580272640394167; 3
-4.656118015015458; 2
-12.973277358655888; 2
-12.735732239254808; 2
16.177899245088703; 1
-11.267449193312324; 2
-4.5862000564770815; 2
-13.163871986047075; 2
4.951943188863704; 3
-2.9750765976843114; 2
14.519873682485112; 1
14.591044408487829; 1
-3.6232269362334497; 2
-11.674725911117644; 2
-4.748621379255606; 2
-13.315988791460182; 2
7.310303113235233; 3
6.3213294044426664; 3
8.256147912133073; 3
16.816918278174928; 1
-11.866247238785862; 2
-3.87012086622857; 2
-13.470181187204288; 2
14.873320604308837; 1
14.532861534301372; 1
6.17965298741875; 3
5.388213498374041; 3
5.400362739040437; 3
14.676875005481856; 1
-11.05220516310471; 2
6.70091999747773; 3
-5.8491479138972124; 2
-2.984700580803741; 2
-13.331176863282455; 2
13.74015892309346; 1
4.984754917534991; 3
-6.206573205403679; 2
14.887316065401693; 1
-14.070826939055875; 2
14.45721007534279; 1
8.13781147816669; 3
5.231317240326434; 3
-4.261501153239499; 2
-12.697651847424957; 2
-10.672987190163731; 2
6.636776739249445; 3
16.33781092942829; 1
-13.718720725570236; 2
5.401581783477686; 3
-4.598921563413294; 2
13.955747593922093; 1
-2.7224198962111235; 0
-11.874643966396352; 2
15.541717287854247; 1
-3.2652336954744747; 2
-2.531676502487244; 0
15.315689794623816; 1
4.47892344971486; 0
16.18227529916487; 1
-6.044852836866832; 2
6.781000442874698; 3
-11.443124810612876; 2
6.923213164452255; 3
5.457487331837592; 3
-12.2882407472477; 2
6.465292213132156; 3
-13.185015945969807; 2
-1.5027509709525777; 0
14.998836386566278; 1
-3.630776375763454; 2
-12.59603505129316; 2
15.114359825246126; 1
-4.771226612741131; 2
-13.26567648201241; 2
-11.898507082580664; 2
-10.782421099328328; 2
-12.923961643431324; 2
-3.5367705532098643; 2
-2.2882980167216695; 0
13.95651977450856; 1
-2.9261547419498695; 2
-12.518953434544462; 2
-3.231859692707216; 2
7.914922852244087; 3
13.745847198231338; 1
-11.736079319910138; 2
-3.7658722860282032; 2
-4.154685567998215; 2
-11.567845652919395; 2
14.991556765306978; 1
14.304613856281888; 1
5.13394070419751; 3
-11.435597974814812; 2
13.356001177705839; 1
15.743580192550075; 1
6.080379173990721; 3
15.41992658319517; 1
-11.517412470919986; 2
-4.263083453534467; 2
15.396540616392905; 1
-13.540956188674452; 2
15.254089176610472; 1
-5.369961670036616; 2
-3.9650783590649263; 2
-11.33493315303021; 2
6.196671017431721; 3
-13.45281703268189; 2
-3.90381278277365; 2
4.96052041705421; 3
-3.299340348876946; 2
-1.676430582250696; 0
13.178047473989416; 1
4.7051867325271175; 0
-13.342095116508426; 2
-12.123025415782303; 2
-12.853360356288325; 2
-14.593635255971911; 2
-13.413334052391699; 2
-13.139091911148961; 2
-2.606504860810526; 0
-13.209306903264494; 2
6.78871985704836; 3
5.283484623757568; 3
-13.32322765810677; 2
5.760535840600421; 3
-12.353138601004302; 2
4.874000690226247; 3
-1.5756571094306442; 0
-11.835515245929184; 2
-12.699965923100223; 2
-3.2632086767153385; 2
-11.42873226397705; 2
-4.079995192193623; 2
-3.194920693311909; 2
14.483752870000338; 1
-12.584553835308913; 2
-4.012109706272521; 2
14.721773074108258; 1
5.705168773079604; 3
-13.686512361549207; 2
13.143567983170154; 1
5.571724010040934; 3
-10.568998540647359; 2
15.912437517829197; 1
4.1256895386972605; 0
6.182170445752732; 3
5.365969284616087; 3
6.915796072553082; 3
16.157326435677195; 1
6.795223014329071; 3
-10.353307515153249; 2
-3.591578219234282; 2
-11.417777483918284; 2
-3.691841077582342; 2
-12.08550021472405; 2
-5.763660775177283; 2
5.617457820352639; 3
5.471899713293197; 3
-13.428161733087078; 2
-3.5586733681863874; 2
6.970450171087712; 3
5.295051523839425; 3
6.402091872289246; 3
16.033137575282662; 1
6.096937669556187; 3
-12.442134609912141; 2
-11.245042225367675; 2
14.659900649884234; 1
-4.877075825661324; 2
-13.128405341276501; 2
15.07804980712826; 1
14.944064205835163; 1
15.59412512775153; 1
-3.9691487537699035; 2
14.863090844423533; 1
-11.681252388182882; 2
-13.123105453712613; 2
-12.605299073745527; 2
-11.043599544348194; 2
16.230585477349955; 1
-12.235702917734223; 2
6.283359741577597; 3
-11.57188563144536; 2
-11.954681608915578; 2
14.864096453576405; 1
-3.026347295919355; 2
7.1130326133138455; 3
-3.0023521774194064; 2
-11.514299678531378; 2
-3.8234038180972383; 2
-3.749501820829524; 2
-3.7888107660870665; 2
-3.043094128322786; 2
-13.004337461859402; 2
15.435485531861955; 1
-11.593609058784438; 2
17.59823195471272; 1
-3.5868055622254764; 2
-6.464663530133858; 2
-3.3214696704010707; 2
4.750181658958779; 3
-3.3700664663437045; 2
-12.214359559869001; 2
-11.899262963548487; 2
15.32510444085079; 1
15.787652725831766; 1
6.3513541512637355; 3
-4.406237557721867; 2
5.5718874586222515; 3
-10.691101159748111; 2
16.243128990228275; 1
-5.457200701870141; 2
-12.959309714798714; 2
14.465191809135293; 1
-3.706869053323711; 2
5.788354602543785; 3
4.162227975701866; 0
-13.845367545328212; 2
-12.264203473141889; 2
-12.024971824893527; 2
14.392769545102492; 1
6.286397186763449; 3
-3.466998052759725; 2
-4.118431836749869; 2
14.298816174475263; 1
13.406494503887135; 1
-1.216227236508153; 0
-13.965417863560535; 2
-5.010083194477551; 2
15.646102627480401; 1
4.363553707317648; 0
7.543418647963935; 3
-4.509180644532381; 2
5.731925760965696; 3
-5.574428266321342; 2
-11.441333817074119; 2
-12.539431172809195; 2
5.6287398967808855; 3
6.125175038690753; 3
5.227315662642571; 3
6.203186445697638; 3
4.358972780065261; 0
-12.882419234332104; 2
15.264063307868073; 1
-4.5194605259272524; 2
7.452049313245619; 3
4.049948830049129; 0
14.564549616500429; 1
7.327364060933948; 3
13.096543491684521; 1
6.013001458413757; 3
5.716302796607828; 3
5.512863283397925; 3
12.081671402155754; 1
14.518179124660294; 1
14.067031648987848; 1
-11.903679281389374; 2
14.302626576146938; 1
8.238920627552421; 3
7.630106895747186; 3
-3.3554854095569615; 2
-10.774718787311297; 2
-12.035870038568662; 2
-6.18020281017209; 2
-11.314784950371056; 2
14.762321934671503; 1
6.024994113618254; 3
-2.7009962294957344; 0
7.580733076772052; 3
-13.658702714104582; 2
-12.506749374178343; 2
14.758950603923905; 1
14.761141468032763; 1
-14.329090175540362; 2
-11.396834360372324; 2
-11.709046209611538; 2
-3.793837501282136; 2
-5.352564700590327; 2
-11.934307450186628; 2
15.327781311983175; 1
-11.019115050982435; 2
15.322288577285434; 1
6.330616784331253; 3
-11.730909720610683; 2
-11.652851621193713; 2
5.426221729946299; 3
-5.59249669430478; 2
-12.19023149695901; 2
-11.676197301241976; 2
-12.566495330772153; 2
-12.968135206480314; 2
5.778805140650984; 3
-11.686885247615812; 2
13.71253891730635; 1
14.824053097240064; 1
-11.761204907994532; 2
6.433697067652164; 3
-3.5779726786345334; 2
13.872393365727355; 1
-2.226992106007133; 0
-5.7471653696446126; 2
